Date,Close
2021-04-08,162.97000122070312
2021-04-09,161.25
2021-04-12,161.63999938964844
2021-04-13,159.47999572753906
2021-04-14,159.9199981689453
2021-04-15,160.38999938964844
2021-04-16,162.24000549316406
2021-04-19,162.69000244140625
2021-04-20,166.47999572753906
2021-04-21,166.58999633789062
2021-04-22,165.17999267578125
2021-04-23,165.52000427246094
2021-04-26,164.1199951171875
2021-04-27,163.17999267578125
2021-04-28,161.97999572753906
2021-04-29,164.1999969482422
2021-04-30,162.72999572753906
2021-05-03,165.2100067138672
2021-05-04,167.77000427246094
2021-05-05,167.07000732421875
2021-05-06,167.74000549316406
2021-05-07,168.5
2021-05-10,170.27000427246094
2021-05-11,168.8800048828125
2021-05-12,168.1999969482422
2021-05-13,169.9600067138672
2021-05-14,170.22000122070312
2021-05-17,170.38999938964844
2021-05-18,170.4499969482422
2021-05-19,170.0800018310547
2021-05-20,171.07000732421875
2021-05-21,170.9600067138672
2021-05-24,170.5500030517578
2021-05-25,170.0800018310547
2021-05-26,169.07000732421875
2021-05-27,168.80999755859375
2021-05-28,169.25
2021-06-01,165.52999877929688
2021-06-02,166.1999969482422
2021-06-03,166.0399932861328
2021-06-04,165.97000122070312
2021-06-07,164.83999633789062
2021-06-08,163.38999938964844
2021-06-09,165.58999633789062
2021-06-10,167.0800018310547
2021-06-11,164.9600067138672
2021-06-14,165.3699951171875
2021-06-15,164.49000549316406
2021-06-16,164.42999267578125
2021-06-17,165.22000122070312
2021-06-18,161.97999572753906
2021-06-21,163.83999633789062
2021-06-22,163.6199951171875
2021-06-23,162.6300048828125
2021-06-24,163.3699951171875
2021-06-25,164.2100067138672
2021-06-28,164.02000427246094
2021-06-29,164.02999877929688
2021-06-30,164.74000549316406
2021-07-01,165.9600067138672
2021-07-02,168.97999572753906
2021-07-06,167.97000122070312
2021-07-07,169.41000366210938
2021-07-08,169.0800018310547
2021-07-09,169.75
2021-07-12,169.47999572753906
2021-07-13,169.27000427246094
2021-07-14,170.4199981689453
2021-07-15,168.3699951171875
2021-07-16,168.10000610351562
2021-07-19,166.8800048828125
2021-07-20,168.4499969482422
2021-07-21,169.49000549316406
2021-07-22,169.97999572753906
2021-07-23,171.7899932861328
2021-07-26,171.8699951171875
2021-07-27,172.66000366210938
2021-07-28,172.17999267578125
2021-07-29,172.17999267578125
2021-07-30,172.1999969482422
2021-08-02,172.27000427246094
2021-08-03,174.38999938964844
2021-08-04,173.36000061035156
2021-08-05,173.69000244140625
2021-08-06,173.11000061035156
2021-08-09,173.7100067138672
2021-08-10,173.77000427246094
2021-08-11,173.8000030517578
2021-08-12,175.1999969482422
2021-08-13,176.25
2021-08-16,177.83999633789062
2021-08-17,179.47000122070312
2021-08-18,177.19000244140625
2021-08-19,178.57000732421875
2021-08-20,179.44000244140625
2021-08-23,177.61000061035156
2021-08-24,175.38999938964844
2021-08-25,174.22999572753906
2021-08-26,173.3000030517578
2021-08-27,172.92999267578125
2021-08-30,173.66000366210938
2021-08-31,173.1300048828125
2021-09-01,173.74000549316406
2021-09-02,174.92999267578125
2021-09-03,175.0399932861328
2021-09-07,172.32000732421875
2021-09-08,171.89999389648438
2021-09-09,168.07000732421875
2021-09-10,166.97000122070312
2021-09-13,165.8000030517578
2021-09-14,164.8000030517578
2021-09-15,165.4199981689453
2021-09-16,165.22000122070312
2021-09-17,164.75
2021-09-20,163.80999755859375
2021-09-21,164.52999877929688
2021-09-22,163.92999267578125
2021-09-23,164.86000061035156
2021-09-24,164.36000061035156
2021-09-27,163.1699981689453
2021-09-28,162.80999755859375
2021-09-29,164.02000427246094
2021-09-30,161.5
2021-10-01,160.47000122070312
2021-10-04,159.22000122070312
2021-10-05,159.5800018310547
2021-10-06,159.91000366210938
2021-10-07,161.33999633789062
2021-10-08,160.92999267578125
2021-10-11,160.25
2021-10-12,157.69000244140625
2021-10-13,159.1999969482422
2021-10-14,160.11000061035156
2021-10-15,161.3000030517578
2021-10-18,160.1199951171875
2021-10-19,163.8699951171875
2021-10-20,163.77999877929688
2021-10-21,163.39999389648438
2021-10-22,163.72000122070312
2021-10-25,164.0800018310547
2021-10-26,165.75
2021-10-27,163.74000549316406
2021-10-28,162.85000610351562
2021-10-29,162.8800048828125
2021-11-01,163.02000427246094
2021-11-02,165.58999633789062
2021-11-03,165.05999755859375
2021-11-04,164.60000610351562
2021-11-05,163.42999267578125
2021-11-08,162.8699951171875
2021-11-09,162.50999450683594
2021-11-10,164.27000427246094
2021-11-11,163.05999755859375
2021-11-12,165.00999450683594
2021-11-15,163.52000427246094
2021-11-16,162.6699981689453
2021-11-17,163.27999877929688
2021-11-18,162.39999389648438
2021-11-19,162.88999938964844
2021-11-22,159.6999969482422
2021-11-23,160.69000244140625
2021-11-24,160.24000549316406
2021-11-26,159.1999969482422
2021-11-29,159.75
2021-11-30,155.92999267578125
2021-12-01,158.0800018310547
2021-12-02,157.08999633789062
2021-12-03,159.3800048828125
2021-12-06,162.94000244140625
2021-12-07,163.36000061035156
2021-12-08,164.33999633789062
2021-12-09,165.89999389648438
2021-12-10,165.49000549316406
2021-12-13,168.4499969482422
2021-12-14,170.2899932861328
2021-12-15,171.13999938964844
2021-12-16,173.00999450683594
2021-12-17,168.22999572753906
2021-12-20,167.75
2021-12-21,167.2100067138672
2021-12-22,167.92999267578125
2021-12-23,168.25
2021-12-27,169.6699981689453
2021-12-28,170.35000610351562
2021-12-29,171.5500030517578
2021-12-30,172.30999755859375
2021-12-31,171.07000732421875
2022-01-03,171.5399932861328
2022-01-04,171.0800018310547
2022-01-05,172.22000122070312
2022-01-06,171.6300048828125
2022-01-07,173.9499969482422
2022-01-10,173.08999633789062
2022-01-11,171.25
2022-01-12,169.7899932861328
2022-01-13,168.75999450683594
2022-01-14,167.83999633789062
2022-01-18,167.10000610351562
2022-01-19,166.5800018310547
2022-01-20,165.25
2022-01-21,164.8699951171875
2022-01-24,162.97000122070312
2022-01-25,167.6300048828125
2022-01-26,168.3800048828125
2022-01-27,170.58999633789062
2022-01-28,171.7899932861328
2022-01-31,172.2899932861328
2022-02-01,170.8800048828125
2022-02-02,172.77000427246094
2022-02-03,172.75999450683594
2022-02-04,171.6300048828125
2022-02-07,171.05999755859375
2022-02-08,171.50999450683594
2022-02-09,171.49000549316406
2022-02-10,169.4199981689453
2022-02-11,167.7100067138672
2022-02-14,165.60000610351562
2022-02-15,167.30999755859375
2022-02-16,167.2100067138672
2022-02-17,166.19000244140625
2022-02-18,163.36000061035156
2022-02-22,161.13999938964844
2022-02-23,161.22000122070312
2022-02-24,158.13999938964844
2022-02-25,166.0
2022-02-28,164.57000732421875
2022-03-01,164.0
2022-03-02,166.0399932861328
2022-03-03,168.47999572753906
2022-03-04,169.47999572753906
2022-03-07,172.2100067138672
2022-03-08,168.72000122070312
2022-03-09,169.36000061035156
2022-03-10,169.66000366210938
2022-03-11,169.35000610351562
2022-03-14,171.69000244140625
2022-03-15,176.13999938964844
2022-03-16,174.52000427246094
2022-03-17,176.8000030517578
2022-03-18,174.83999633789062
2022-03-21,175.8300018310547
2022-03-22,175.0
2022-03-23,174.33999633789062
2022-03-24,175.24000549316406
2022-03-25,176.9199981689453
2022-03-28,177.8300018310547
2022-03-29,177.74000549316406
2022-03-30,179.58999633789062
2022-03-31,177.22999572753906
2022-04-01,178.19000244140625
2022-04-04,176.47000122070312
2022-04-05,177.61000061035156
2022-04-06,182.22999572753903
2022-04-07,181.75999450683597
2022-04-08,182.1199951171875
2022-04-11,179.83999633789062
2022-04-12,179.89999389648438
2022-04-13,180.66000366210935
2022-04-14,179.89999389648438
2022-04-18,177.66000366210938
2022-04-19,183.0800018310547
2022-04-20,183.88999938964844
2022-04-21,183.3600006103516
2022-04-22,181.5399932861328
2022-04-25,186.00999450683597
2022-04-26,184.67999267578125
2022-04-27,182.1000061035156
2022-04-28,183.4600067138672
2022-04-29,180.4600067138672
2022-05-02,178.63999938964844
2022-05-03,178.2899932861328
2022-05-04,180.1999969482422
2022-05-05,176.75999450683594
2022-05-06,176.3699951171875
2022-05-09,177.3300018310547
2022-05-10,177.08999633789062
2022-05-11,176.1300048828125
2022-05-12,177.8699951171875
2022-05-13,176.85000610351562
2022-05-16,178.0800018310547
2022-05-17,178.82000732421875
2022-05-18,175.5
2022-05-19,173.94000244140625
2022-05-20,176.97999572753906
2022-05-23,179.44000244140625
2022-05-24,181.3999938964844
2022-05-25,179.6199951171875
2022-05-26,179.4600067138672
2022-05-27,181.08999633789065
2022-05-31,179.52999877929688
2022-06-01,177.7100067138672
2022-06-02,177.14999389648438
2022-06-03,176.4199981689453
2022-06-06,176.39999389648438
2022-06-07,178.33999633789062
2022-06-08,177.27999877929688
2022-06-09,173.7100067138672
2022-06-10,172.5500030517578
2022-06-13,170.80999755859375
2022-06-14,168.19000244140625
2022-06-15,169.99000549316406
2022-06-16,170.0800018310547
2022-06-17,169.4600067138672
2022-06-21,173.00999450683594
2022-06-22,175.74000549316406
2022-06-23,179.66000366210938
2022-06-24,182.2899932861328
2022-06-27,182.1199951171875
2022-06-28,176.94000244140625
2022-06-29,176.99000549316406
2022-06-30,177.50999450683594
2022-07-01,179.52000427246094
2022-07-05,178.13999938964844
2022-07-06,178.3000030517578
2022-07-07,178.5
2022-07-08,178.27999877929688
2022-07-11,178.35000610351562
2022-07-12,175.85000610351562
2022-07-13,175.44000244140625
2022-07-14,175.67999267578125
2022-07-15,178.22999572753906
2022-07-18,174.22999572753906
2022-07-19,171.69000244140625
2022-07-20,170.7100067138672
2022-07-21,171.30999755859375
2022-07-22,172.1199951171875
2022-07-25,172.4600067138672
2022-07-26,173.67999267578125
2022-07-27,173.1999969482422
2022-07-28,174.1999969482422
2022-07-29,174.52000427246094
2022-08-01,173.91000366210938
2022-08-02,172.9199981689453
2022-08-03,174.58999633789062
2022-08-04,171.7899932861328
2022-08-05,171.11000061035156
2022-08-08,170.1999969482422
2022-08-09,170.17999267578125
2022-08-10,170.6699981689453
2022-08-11,167.13999938964844
2022-08-12,165.3000030517578
2022-08-15,166.08999633789062
2022-08-16,167.57000732421875
2022-08-17,167.5800018310547
2022-08-18,166.77000427246094
2022-08-19,169.30999755859375
2022-08-22,167.58999633789062
2022-08-23,166.1300048828125
2022-08-24,165.5800018310547
2022-08-25,167.1300048828125
2022-08-26,164.27000427246094
2022-08-29,163.0
2022-08-30,162.42999267578125
2022-08-31,161.33999633789062
2022-09-01,165.33999633789062
2022-09-02,162.74000549316406
2022-09-06,163.17999267578125
2022-09-07,164.07000732421875
2022-09-08,165.38999938964844
2022-09-09,165.7100067138672
2022-09-12,165.63999938964844
2022-09-13,161.3300018310547
2022-09-14,164.66000366210938
2022-09-15,165.0800018310547
2022-09-16,167.60000610351562
2022-09-19,166.27999877929688
2022-09-20,164.97000122070312
2022-09-21,163.27999877929688
2022-09-22,166.17999267578125
2022-09-23,166.72000122070312
2022-09-26,165.6999969482422
2022-09-27,164.94000244140625
2022-09-28,166.36000061035156
2022-09-29,164.52999877929688
2022-09-30,163.36000061035156
2022-10-03,163.1999969482422
2022-10-04,165.6199951171875
2022-10-05,165.11000061035156
2022-10-06,161.91000366210938
2022-10-07,160.1999969482422
2022-10-10,160.41000366210938
2022-10-11,162.72999572753906
2022-10-12,162.69000244140625
2022-10-13,165.14999389648438
2022-10-14,164.4600067138672
2022-10-17,166.58999633789062
2022-10-18,166.00999450683594
2022-10-19,164.69000244140625
2022-10-20,165.11000061035156
2022-10-21,168.7100067138672
2022-10-24,170.97999572753906
2022-10-25,170.7100067138672
2022-10-26,172.2100067138672
2022-10-27,172.30999755859375
2022-10-28,174.8699951171875
2022-10-31,173.97000122070312
2022-11-01,173.08999633789062
2022-11-02,170.42999267578125
2022-11-03,170.72000122070312
2022-11-04,171.47999572753906
2022-11-07,172.97999572753906
2022-11-08,173.83999633789062
2022-11-09,172.4499969482422
2022-11-10,174.47000122070312
2022-11-11,169.25
